composition,M.m.ca/M.m.ai,M.m.ca-M.m.ai,M.m.ca*M.m.ai,M.m.ca+M.m.ai,"sqrt(M.m.ca,M.m.ai)",M.p.ca/M.p.ai,M.p.ca-M.p.ai,M.p.ca*M.p.ai,M.p.ca+M.p.ai,"sqrt(M.p.ca,M.p.ai)",M.r.ca/M.r.ai,M.r.ca-M.r.ai,M.r.ca*M.r.ai,M.r.ca+M.r.ai,"sqrt(M.r.ca,M.r.ai)",M.x.ca/M.x.ai,M.x.ca-M.x.ai,M.x.ca*M.x.ai,M.x.ca+M.x.ai,"sqrt(M.x.ca,M.x.ai)",M.v.ca/M.v.ai,M.v.ca-M.v.ai,M.v.ca*M.v.ai,M.v.ca+M.v.ai,"sqrt(M.v.ca,M.v.ai)",M.e.ca/M.e.ai,M.e.ca-M.e.ai,M.e.ca*M.e.ai,M.e.ca+M.e.ai,"sqrt(M.e.ca,M.e.ai)",S.m.ca/S.m.ai,S.m.ca-S.m.ai,S.m.ca*S.m.ai,S.m.ca+S.m.ai,"sqrt(S.m.ca,S.m.ai)",S.p.ca/S.p.ai,S.p.ca-S.p.ai,S.p.ca*S.p.ai,S.p.ca+S.p.ai,"sqrt(S.p.ca,S.p.ai)",S.r.ca/S.r.ai,S.r.ca-S.r.ai,S.r.ca*S.r.ai,S.r.ca+S.r.ai,"sqrt(S.r.ca,S.r.ai)",S.x.ca/S.x.ai,S.x.ca-S.x.ai,S.x.ca*S.x.ai,S.x.ca+S.x.ai,"sqrt(S.x.ca,S.x.ai)",S.v.ca/S.v.ai,S.v.ca-S.v.ai,S.v.ca*S.v.ai,S.v.ca+S.v.ai,"sqrt(S.v.ca,S.v.ai)",S.e.ca/S.e.ai,S.e.ca-S.e.ai,S.e.ca*S.e.ai,S.e.ca+S.e.ai,"sqrt(S.e.ca,S.e.ai)",M.m.ai,M.p.ai,M.r.ai,M.x.ai,M.v.ai,M.e.ai,S.m.ai,S.p.ai,S.r.ai,S.x.ai,S.v.ai,S.e.ai,M.m.ca,M.p.ca,M.r.ca,M.x.ca,M.v.ca,M.e.ca,S.m.ca,S.p.ca,S.r.ca,S.x.ca,S.v.ca,S.e.ca
La2(Hf1/2Zr1/2)2O7,8.55539801492556,120.88183500000001,2190.017631259,152.880635,137.8131100276212,8.733227749200196,11.8351570395,20.45508245801597,14.896015305499999,13.45292187837491,0.7024647887323945,0.4224999999999999,1.41645,2.4175,1.7353403844779272,0.35101744186046513,2.2325,4.1538,4.6475,3.6457723804428603,9.259842519685039,2622.5,933450.0,3257.5,2957.0942240652394,1.0377358490566038,2.0,2915.0,108.0,76.38062581571323,0.0,35.677276229931955,0.0,35.677276229931955,35.677276229931955,0.0,5.4249590199818485,0.0,5.4249590199818485,5.4249590199818485,0.0,0.15326085243430196,0.0,0.15326085243430196,0.15326085243430196,0.0,0.10208928554075702,0.0,0.10208928554075702,0.10208928554075702,0.0,544.257904551387,0.0,544.257904551387,544.257904551387,0.0,17.45470328211473,0.0,17.45470328211473,17.45470328211473,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,136.881235,13.3655861725,0.9975,1.2075,2940.0,55.0,35.677276229931955,5.4249590199818485,0.15326085243430196,0.10208928554075702,544.257904551387,17.45470328211473
La2(Hf1/2Zr1/2)2O7,8.55539801492556,120.88183500000001,2190.017631259,152.880635,137.8131100276212,8.733227749200196,11.8351570395,20.45508245801597,14.896015305499999,13.45292187837491,0.7024647887323945,0.4224999999999999,1.41645,2.4175,1.7353403844779272,0.35101744186046513,2.2325,4.1538,4.6475,3.6457723804428603,9.259842519685039,2622.5,933450.0,3257.5,2957.0942240652394,1.0377358490566038,2.0,2915.0,108.0,76.38062581571323,0.0,35.677276229931955,0.0,35.677276229931955,35.677276229931955,0.0,5.4249590199818485,0.0,5.4249590199818485,5.4249590199818485,0.0,0.15326085243430196,0.0,0.15326085243430196,0.15326085243430196,0.0,0.10208928554075702,0.0,0.10208928554075702,0.10208928554075702,0.0,544.257904551387,0.0,544.257904551387,544.257904551387,0.0,17.45470328211473,0.0,17.45470328211473,17.45470328211473,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,136.881235,13.3655861725,0.9975,1.2075,2940.0,55.0,35.677276229931955,5.4249590199818485,0.15326085243430196,0.10208928554075702,544.257904551387,17.45470328211473
La2(Hf1/2Zr1/2)2O7,8.55539801492556,120.88183500000001,2190.017631259,152.880635,137.8131100276212,8.733227749200196,11.8351570395,20.45508245801597,14.896015305499999,13.45292187837491,0.7024647887323945,0.4224999999999999,1.41645,2.4175,1.7353403844779272,0.35101744186046513,2.2325,4.1538,4.6475,3.6457723804428603,9.259842519685039,2622.5,933450.0,3257.5,2957.0942240652394,1.0377358490566038,2.0,2915.0,108.0,76.38062581571323,0.0,35.677276229931955,0.0,35.677276229931955,35.677276229931955,0.0,5.4249590199818485,0.0,5.4249590199818485,5.4249590199818485,0.0,0.15326085243430196,0.0,0.15326085243430196,0.15326085243430196,0.0,0.10208928554075702,0.0,0.10208928554075702,0.10208928554075702,0.0,544.257904551387,0.0,544.257904551387,544.257904551387,0.0,17.45470328211473,0.0,17.45470328211473,17.45470328211473,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,136.881235,13.3655861725,0.9975,1.2075,2940.0,55.0,35.677276229931955,5.4249590199818485,0.15326085243430196,0.10208928554075702,544.257904551387,17.45470328211473
Sm2(Sn1/4Ti1/4Hf1/4Zr1/4)2O7,8.107577471655187,113.716975,2075.384170175,145.715775,130.69934484725096,8.365037613848793,11.271668129875,19.59270261460346,14.332526395875002,12.893250469111607,0.6519366197183099,0.49425,1.314565,2.34575,1.695114468848638,0.3928052325581395,2.08875,4.6483,4.79125,3.6958729094085463,8.649606299212598,2428.75,871934.375,3063.75,2764.5425141422584,1.2075471698113207,11.0,3392.0,117.0,83.0963296421689,0.0,45.475405451298634,0.0,45.475405451298634,45.475405451298634,0.0,4.866534534253655,0.0,4.866534534253655,4.866534534253655,0.0,0.1488816980021386,0.0,0.1488816980021386,0.1488816980021386,0.0,0.2767670500619609,0.0,0.2767670500619609,0.2767670500619609,0.0,758.8570352839854,0.0,758.8570352839854,758.8570352839854,0.0,24.31131423843639,0.0,24.31131423843639,24.31131423843639,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,129.716375,12.802097262875,0.92575,1.35125,2746.25,64.0,45.475405451298634,4.866534534253655,0.1488816980021386,0.2767670500619609,758.8570352839854,24.31131423843639
Sm2(Sn1/4Ti1/4Hf1/4Zr1/4)2O7,8.107577471655187,113.716975,2075.384170175,145.715775,130.69934484725096,8.365037613848793,11.271668129875,19.59270261460346,14.332526395875002,12.893250469111607,0.6519366197183099,0.49425,1.314565,2.34575,1.695114468848638,0.3928052325581395,2.08875,4.6483,4.79125,3.6958729094085463,8.649606299212598,2428.75,871934.375,3063.75,2764.5425141422584,1.2075471698113207,11.0,3392.0,117.0,83.0963296421689,0.0,45.475405451298634,0.0,45.475405451298634,45.475405451298634,0.0,4.866534534253655,0.0,4.866534534253655,4.866534534253655,0.0,0.1488816980021386,0.0,0.1488816980021386,0.1488816980021386,0.0,0.2767670500619609,0.0,0.2767670500619609,0.2767670500619609,0.0,758.8570352839854,0.0,758.8570352839854,758.8570352839854,0.0,24.31131423843639,0.0,24.31131423843639,24.31131423843639,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,129.716375,12.802097262875,0.92575,1.35125,2746.25,64.0,45.475405451298634,4.866534534253655,0.1488816980021386,0.2767670500619609,758.8570352839854,24.31131423843639
Sm2(Sn1/4Ti1/4Hf1/4Zr1/4)2O7,8.107577471655187,113.716975,2075.384170175,145.715775,130.69934484725096,8.365037613848793,11.271668129875,19.59270261460346,14.332526395875002,12.893250469111607,0.6519366197183099,0.49425,1.314565,2.34575,1.695114468848638,0.3928052325581395,2.08875,4.6483,4.79125,3.6958729094085463,8.649606299212598,2428.75,871934.375,3063.75,2764.5425141422584,1.2075471698113207,11.0,3392.0,117.0,83.0963296421689,0.0,45.475405451298634,0.0,45.475405451298634,45.475405451298634,0.0,4.866534534253655,0.0,4.866534534253655,4.866534534253655,0.0,0.1488816980021386,0.0,0.1488816980021386,0.1488816980021386,0.0,0.2767670500619609,0.0,0.2767670500619609,0.2767670500619609,0.0,758.8570352839854,0.0,758.8570352839854,758.8570352839854,0.0,24.31131423843639,0.0,24.31131423843639,24.31131423843639,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,129.716375,12.802097262875,0.92575,1.35125,2746.25,64.0,45.475405451298634,4.866534534253655,0.1488816980021386,0.2767670500619609,758.8570352839854,24.31131423843639
Gd2(Sn1/4Ti1/4Hf1/4Zr1/4)2O7,8.322898046176732,117.161975,2130.502103175,149.160775,134.11909853652693,8.569288129772552,11.584259069875,20.07110089589132,14.645117335875002,13.203683576554074,0.6427816901408451,0.50725,1.2961049999999998,2.33275,1.6880499289120567,0.39716569767441867,2.0737499999999995,4.6999,4.80625,3.7013833984741433,9.515748031496065,2703.75,959246.875,3338.75,3037.887063815901,1.2547169811320755,13.5,3524.5,119.5,85.03675675847474,0.0,46.54716066270853,0.0,46.54716066270853,46.54716066270853,0.0,4.8604021227136,0.0,4.8604021227136,4.8604021227136,0.0,0.1404415892818078,0.0,0.1404415892818078,0.1404415892818078,0.0,0.2706732347314747,0.0,0.2706732347314747,0.2706732347314747,0.0,638.2350664136218,0.0,638.2350664136218,638.2350664136218,0.0,23.4571950582332,0.0,23.4571950582332,23.4571950582332,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,133.161375,13.114688202875,0.91275,1.3662500000000002,3021.25,66.5,46.54716066270853,4.8604021227136,0.1404415892818078,0.2706732347314747,638.2350664136218,23.4571950582332
Gd2(Sn1/4Ti1/4Hf1/4Zr1/4)2O7,8.322898046176732,117.161975,2130.502103175,149.160775,134.11909853652693,8.569288129772552,11.584259069875,20.07110089589132,14.645117335875002,13.203683576554074,0.6427816901408451,0.50725,1.2961049999999998,2.33275,1.6880499289120567,0.39716569767441867,2.0737499999999995,4.6999,4.80625,3.7013833984741433,9.515748031496065,2703.75,959246.875,3338.75,3037.887063815901,1.2547169811320755,13.5,3524.5,119.5,85.03675675847474,0.0,46.54716066270853,0.0,46.54716066270853,46.54716066270853,0.0,4.8604021227136,0.0,4.8604021227136,4.8604021227136,0.0,0.1404415892818078,0.0,0.1404415892818078,0.1404415892818078,0.0,0.2706732347314747,0.0,0.2706732347314747,0.2706732347314747,0.0,638.2350664136218,0.0,638.2350664136218,638.2350664136218,0.0,23.4571950582332,0.0,23.4571950582332,23.4571950582332,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,133.161375,13.114688202875,0.91275,1.3662500000000002,3021.25,66.5,46.54716066270853,4.8604021227136,0.1404415892818078,0.2706732347314747,638.2350664136218,23.4571950582332
Gd2(Sn1/4Ti1/4Hf1/4Zr1/4)2O7,8.322898046176732,117.161975,2130.502103175,149.160775,134.11909853652693,8.569288129772552,11.584259069875,20.07110089589132,14.645117335875002,13.203683576554074,0.6427816901408451,0.50725,1.2961049999999998,2.33275,1.6880499289120567,0.39716569767441867,2.0737499999999995,4.6999,4.80625,3.7013833984741433,9.515748031496065,2703.75,959246.875,3338.75,3037.887063815901,1.2547169811320755,13.5,3524.5,119.5,85.03675675847474,0.0,46.54716066270853,0.0,46.54716066270853,46.54716066270853,0.0,4.8604021227136,0.0,4.8604021227136,4.8604021227136,0.0,0.1404415892818078,0.0,0.1404415892818078,0.1404415892818078,0.0,0.2706732347314747,0.0,0.2706732347314747,0.2706732347314747,0.0,638.2350664136218,0.0,638.2350664136218,638.2350664136218,0.0,23.4571950582332,0.0,23.4571950582332,23.4571950582332,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,133.161375,13.114688202875,0.91275,1.3662500000000002,3021.25,66.5,46.54716066270853,4.8604021227136,0.1404415892818078,0.2706732347314747,638.2350664136218,23.4571950582332
(Sm1/2Gd1/2)2(Ti1/3Hf1/3Zr1/3)2O7,8.11484597339067,113.83326666666667,2077.244767066667,145.8320666666667,130.81476267660994,8.57675697236395,11.595689604166667,20.08859451857704,14.65654787016667,13.215037133255926,0.6429577464788733,0.507,1.2964599999999995,2.333,1.6881851201808409,0.3742732558139536,2.1525,4.4289999999999985,4.7275,3.673044547783215,9.535433070866144,2710.0000000000005,961231.25,3345.0000000000005,3044.1029056193224,1.319182389937107,16.91666666666667,3705.583333333334,122.91666666666669,87.73448739109257,0.0,48.23833075221406,0.0,48.23833075221406,48.23833075221406,0.0,4.846529185145831,0.0,4.846529185145831,4.846529185145831,0.0,0.1711731287322867,0.0,0.1711731287322867,0.1711731287322867,0.0,0.13044539087296267,0.0,0.13044539087296267,0.13044539087296267,0.0,732.5953862808583,0.0,732.5953862808583,732.5953862808583,0.0,23.4571950582332,0.0,23.4571950582332,23.4571950582332,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,129.83266666666668,13.126118737166667,0.913,1.2875,3027.5000000000005,69.91666666666667,48.23833075221406,4.846529185145831,0.1711731287322867,0.13044539087296267,732.5953862808583,23.4571950582332
(Sm1/2Gd1/2)2(Ti1/3Hf1/3Zr1/3)2O7,8.11484597339067,113.83326666666667,2077.244767066667,145.8320666666667,130.81476267660994,8.57675697236395,11.595689604166667,20.08859451857704,14.65654787016667,13.215037133255926,0.6429577464788733,0.507,1.2964599999999995,2.333,1.6881851201808409,0.3742732558139536,2.1525,4.4289999999999985,4.7275,3.673044547783215,9.535433070866144,2710.0000000000005,961231.25,3345.0000000000005,3044.1029056193224,1.319182389937107,16.91666666666667,3705.583333333334,122.91666666666669,87.73448739109257,0.0,48.23833075221406,0.0,48.23833075221406,48.23833075221406,0.0,4.846529185145831,0.0,4.846529185145831,4.846529185145831,0.0,0.1711731287322867,0.0,0.1711731287322867,0.1711731287322867,0.0,0.13044539087296267,0.0,0.13044539087296267,0.13044539087296267,0.0,732.5953862808583,0.0,732.5953862808583,732.5953862808583,0.0,23.4571950582332,0.0,23.4571950582332,23.4571950582332,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,129.83266666666668,13.126118737166667,0.913,1.2875,3027.5000000000005,69.91666666666667,48.23833075221406,4.846529185145831,0.1711731287322867,0.13044539087296267,732.5953862808583,23.4571950582332
(Sm1/2Gd1/2)2(Ti1/3Hf1/3Zr1/3)2O7,8.11484597339067,113.83326666666667,2077.244767066667,145.8320666666667,130.81476267660994,8.57675697236395,11.595689604166667,20.08859451857704,14.65654787016667,13.215037133255926,0.6429577464788733,0.507,1.2964599999999995,2.333,1.6881851201808409,0.3742732558139536,2.1525,4.4289999999999985,4.7275,3.673044547783215,9.535433070866144,2710.0000000000005,961231.25,3345.0000000000005,3044.1029056193224,1.319182389937107,16.91666666666667,3705.583333333334,122.91666666666669,87.73448739109257,0.0,48.23833075221406,0.0,48.23833075221406,48.23833075221406,0.0,4.846529185145831,0.0,4.846529185145831,4.846529185145831,0.0,0.1711731287322867,0.0,0.1711731287322867,0.1711731287322867,0.0,0.13044539087296267,0.0,0.13044539087296267,0.13044539087296267,0.0,732.5953862808583,0.0,732.5953862808583,732.5953862808583,0.0,23.4571950582332,0.0,23.4571950582332,23.4571950582332,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,129.83266666666668,13.126118737166667,0.913,1.2875,3027.5000000000005,69.91666666666667,48.23833075221406,4.846529185145831,0.1711731287322867,0.13044539087296267,732.5953862808583,23.4571950582332
(Eu1/2Gd1/2)2(Ti1/3Hf1/3Zr1/3)2O7,8.139909413269667,114.2342666666667,2083.660526466667,146.23306666666667,131.2127613222298,7.958294318595322,10.649176341166667,18.64002304611095,13.710034607166667,12.275381983363525,0.640669014084507,0.51025,1.291845,2.32975,1.6864296790853746,0.3764534883720931,2.145,4.4548000000000005,4.735,3.675680209158571,9.86220472440945,2813.7500000000005,994171.875,3448.7500000000005,3147.3056433241445,1.168238993710692,8.916666666666679,3281.583333333334,114.91666666666669,81.50259879973838,0.0,48.41068757206409,0.0,48.41068757206409,48.41068757206409,0.0,5.179907859730007,0.0,5.179907859730007,5.179907859730007,0.0,0.1682407798365188,0.0,0.1682407798365188,0.1682407798365188,0.0,0.12451505933018707,0.0,0.12451505933018707,0.12451505933018707,0.0,628.1719509815764,0.0,628.1719509815764,628.1719509815764,0.0,31.83708529372625,0.0,31.83708529372625,31.83708529372625,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,130.2336666666667,12.179605474166667,0.90975,1.2950000000000002,3131.2500000000005,61.91666666666668,48.41068757206409,5.179907859730007,0.1682407798365188,0.12451505933018707,628.1719509815764,31.83708529372625
(Eu1/2Gd1/2)2(Ti1/3Hf1/3Zr1/3)2O7,8.139909413269667,114.2342666666667,2083.660526466667,146.23306666666667,131.2127613222298,7.958294318595322,10.649176341166667,18.64002304611095,13.710034607166667,12.275381983363525,0.640669014084507,0.51025,1.291845,2.32975,1.6864296790853746,0.3764534883720931,2.145,4.4548000000000005,4.735,3.675680209158571,9.86220472440945,2813.7500000000005,994171.875,3448.7500000000005,3147.3056433241445,1.168238993710692,8.916666666666679,3281.583333333334,114.91666666666669,81.50259879973838,0.0,48.41068757206409,0.0,48.41068757206409,48.41068757206409,0.0,5.179907859730007,0.0,5.179907859730007,5.179907859730007,0.0,0.1682407798365188,0.0,0.1682407798365188,0.1682407798365188,0.0,0.12451505933018707,0.0,0.12451505933018707,0.12451505933018707,0.0,628.1719509815764,0.0,628.1719509815764,628.1719509815764,0.0,31.83708529372625,0.0,31.83708529372625,31.83708529372625,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,130.2336666666667,12.179605474166667,0.90975,1.2950000000000002,3131.2500000000005,61.91666666666668,48.41068757206409,5.179907859730007,0.1682407798365188,0.12451505933018707,628.1719509815764,31.83708529372625
(Eu1/2Gd1/2)2(Ti1/3Hf1/3Zr1/3)2O7,8.139909413269667,114.2342666666667,2083.660526466667,146.23306666666667,131.2127613222298,7.958294318595322,10.649176341166667,18.64002304611095,13.710034607166667,12.275381983363525,0.640669014084507,0.51025,1.291845,2.32975,1.6864296790853746,0.3764534883720931,2.145,4.4548000000000005,4.735,3.675680209158571,9.86220472440945,2813.7500000000005,994171.875,3448.7500000000005,3147.3056433241445,1.168238993710692,8.916666666666679,3281.583333333334,114.91666666666669,81.50259879973838,0.0,48.41068757206409,0.0,48.41068757206409,48.41068757206409,0.0,5.179907859730007,0.0,5.179907859730007,5.179907859730007,0.0,0.1682407798365188,0.0,0.1682407798365188,0.1682407798365188,0.0,0.12451505933018707,0.0,0.12451505933018707,0.12451505933018707,0.0,628.1719509815764,0.0,628.1719509815764,628.1719509815764,0.0,31.83708529372625,0.0,31.83708529372625,31.83708529372625,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,130.2336666666667,12.179605474166667,0.90975,1.2950000000000002,3131.2500000000005,61.91666666666668,48.41068757206409,5.179907859730007,0.1682407798365188,0.12451505933018707,628.1719509815764,31.83708529372625
(La1/2Pr1/2)2(Sn1/3Hf1/3Zr1/3)2O7,8.41847902629682,118.69121333333337,2154.9689989653334,150.69001333333338,135.63753949578086,8.416655714237507,11.350665974500005,19.713603217461774,14.411524240500007,12.971693200950895,0.6935446009389673,0.4351666666666665,1.3984633333333334,2.4048333333333334,1.7280904763479383,0.3844476744186047,2.1175,4.5494,4.7625,3.685458757061324,8.631233595800525,2422.916666666667,870082.2916666667,3057.916666666667,2758.7478603425225,0.9654088050314468,1.8333333333333288,2711.833333333333,104.16666666666669,73.66836347970394,0.0,28.684797685410018,0.0,28.684797685410018,28.684797685410018,0.0,4.41533256180816,0.0,4.41533256180816,4.41533256180816,0.0,0.15564369566416747,0.0,0.15564369566416747,0.15564369566416747,0.0,0.3114225425366635,0.0,0.3114225425366635,0.3114225425366635,0.0,549.4142335251245,0.0,549.4142335251245,549.4142335251245,0.0,16.52876280911551,0.0,16.52876280911551,16.52876280911551,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,134.69061333333335,12.881095107500006,0.9848333333333334,1.3225000000000002,2740.416666666667,51.16666666666667,28.68479768541002,4.41533256180816,0.15564369566416747,0.3114225425366635,549.4142335251245,16.52876280911551
(La1/2Pr1/2)2(Sn1/3Hf1/3Zr1/3)2O7,8.41847902629682,118.69121333333337,2154.9689989653334,150.69001333333338,135.63753949578086,8.416655714237507,11.350665974500005,19.713603217461774,14.411524240500007,12.971693200950895,0.6935446009389673,0.4351666666666665,1.3984633333333334,2.4048333333333334,1.7280904763479383,0.3844476744186047,2.1175,4.5494,4.7625,3.685458757061324,8.631233595800525,2422.916666666667,870082.2916666667,3057.916666666667,2758.7478603425225,0.9654088050314468,1.8333333333333288,2711.833333333333,104.16666666666669,73.66836347970394,0.0,28.684797685410018,0.0,28.684797685410018,28.684797685410018,0.0,4.41533256180816,0.0,4.41533256180816,4.41533256180816,0.0,0.15564369566416747,0.0,0.15564369566416747,0.15564369566416747,0.0,0.3114225425366635,0.0,0.3114225425366635,0.3114225425366635,0.0,549.4142335251245,0.0,549.4142335251245,549.4142335251245,0.0,16.52876280911551,0.0,16.52876280911551,16.52876280911551,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,134.69061333333335,12.881095107500006,0.9848333333333334,1.3225000000000002,2740.416666666667,51.16666666666667,28.68479768541002,4.41533256180816,0.15564369566416747,0.3114225425366635,549.4142335251245,16.52876280911551
(La1/2Pr1/2)2(Sn1/3Hf1/3Zr1/3)2O7,8.41847902629682,118.69121333333337,2154.9689989653334,150.69001333333338,135.63753949578086,8.416655714237507,11.350665974500005,19.713603217461774,14.411524240500007,12.971693200950895,0.6935446009389673,0.4351666666666665,1.3984633333333334,2.4048333333333334,1.7280904763479383,0.3844476744186047,2.1175,4.5494,4.7625,3.685458757061324,8.631233595800525,2422.916666666667,870082.2916666667,3057.916666666667,2758.7478603425225,0.9654088050314468,1.8333333333333288,2711.833333333333,104.16666666666669,73.66836347970394,0.0,28.684797685410018,0.0,28.684797685410018,28.684797685410018,0.0,4.41533256180816,0.0,4.41533256180816,4.41533256180816,0.0,0.15564369566416747,0.0,0.15564369566416747,0.15564369566416747,0.0,0.3114225425366635,0.0,0.3114225425366635,0.3114225425366635,0.0,549.4142335251245,0.0,549.4142335251245,549.4142335251245,0.0,16.52876280911551,0.0,16.52876280911551,16.52876280911551,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,134.69061333333335,12.881095107500006,0.9848333333333334,1.3225000000000002,2740.416666666667,51.16666666666667,28.68479768541002,4.41533256180816,0.15564369566416747,0.3114225425366635,549.4142335251245,16.52876280911551
(Eu1/2Gd1/2)2(Sn1/3Hf1/3Zr1/3)2O7,8.877885004020987,126.0414333333334,2272.568108833334,158.0402333333334,142.93907490391769,8.462569623601121,11.420933959000006,19.82114338805777,14.481792225000005,13.041473048392772,0.6641431924882629,0.4769166666666666,1.3391783333333334,2.363083333333333,1.7046425354340748,0.3968023255813953,2.075,4.6956000000000016,4.805,3.7009221823756304,9.001312335958007,2540.416666666667,907388.5416666669,3175.416666666667,2875.4988999495567,0.9606918238993712,2.0833333333333286,2698.583333333333,103.91666666666669,73.49494502647407,0.0,30.833184601010647,0.0,30.833184601010647,30.833184601010647,0.0,4.590425958508807,0.0,4.590425958508807,4.590425958508807,0.0,0.11454675901133125,0.0,0.11454675901133125,0.11454675901133125,0.0,0.2858251213591975,0.0,0.2858251213591975,0.2858251213591975,0.0,480.89084000425714,0.0,480.89084000425714,480.89084000425714,0.0,20.419598428960352,0.0,20.419598428960352,20.419598428960352,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,142.04083333333338,12.951363092000005,0.9430833333333334,1.3650000000000002,2857.916666666667,50.91666666666667,30.833184601010647,4.590425958508807,0.11454675901133125,0.2858251213591975,480.89084000425714,20.419598428960352
(Eu1/2Gd1/2)2(Sn1/3Hf1/3Zr1/3)2O7,8.877885004020987,126.0414333333334,2272.568108833334,158.0402333333334,142.93907490391769,8.462569623601121,11.420933959000006,19.82114338805777,14.481792225000005,13.041473048392772,0.6641431924882629,0.4769166666666666,1.3391783333333334,2.363083333333333,1.7046425354340748,0.3968023255813953,2.075,4.6956000000000016,4.805,3.7009221823756304,9.001312335958007,2540.416666666667,907388.5416666669,3175.416666666667,2875.4988999495567,0.9606918238993712,2.0833333333333286,2698.583333333333,103.91666666666669,73.49494502647407,0.0,30.833184601010647,0.0,30.833184601010647,30.833184601010647,0.0,4.590425958508807,0.0,4.590425958508807,4.590425958508807,0.0,0.11454675901133125,0.0,0.11454675901133125,0.11454675901133125,0.0,0.2858251213591975,0.0,0.2858251213591975,0.2858251213591975,0.0,480.89084000425714,0.0,480.89084000425714,480.89084000425714,0.0,20.419598428960352,0.0,20.419598428960352,20.419598428960352,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,142.04083333333338,12.951363092000005,0.9430833333333334,1.3650000000000002,2857.916666666667,50.91666666666667,30.833184601010647,4.590425958508807,0.11454675901133125,0.2858251213591975,480.89084000425714,20.419598428960352
(Eu1/2Gd1/2)2(Sn1/3Hf1/3Zr1/3)2O7,8.877885004020987,126.0414333333334,2272.568108833334,158.0402333333334,142.93907490391769,8.462569623601121,11.420933959000006,19.82114338805777,14.481792225000005,13.041473048392772,0.6641431924882629,0.4769166666666666,1.3391783333333334,2.363083333333333,1.7046425354340748,0.3968023255813953,2.075,4.6956000000000016,4.805,3.7009221823756304,9.001312335958007,2540.416666666667,907388.5416666669,3175.416666666667,2875.4988999495567,0.9606918238993712,2.0833333333333286,2698.583333333333,103.91666666666669,73.49494502647407,0.0,30.833184601010647,0.0,30.833184601010647,30.833184601010647,0.0,4.590425958508807,0.0,4.590425958508807,4.590425958508807,0.0,0.11454675901133125,0.0,0.11454675901133125,0.11454675901133125,0.0,0.2858251213591975,0.0,0.2858251213591975,0.2858251213591975,0.0,480.89084000425714,0.0,480.89084000425714,480.89084000425714,0.0,20.419598428960352,0.0,20.419598428960352,20.419598428960352,15.9994,1.5304291330000002,1.42,3.44,317.5,53.0,0.0,0.0,0.0,0.0,0.0,0.0,142.04083333333338,12.951363092000005,0.9430833333333334,1.3650000000000002,2857.916666666667,50.91666666666667,30.833184601010647,4.590425958508807,0.11454675901133125,0.2858251213591975,480.89084000425714,20.419598428960352
